Identifier   ProcessPCH++\ /Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Intermediates/PrecompiledHeaders/iOSPulseDetector-Prefix-gewetfjvrjplambkqscbfshumabd/iOSPulseDetector-Prefix.pch.pch\ Chapter10_CapturingVideo/iOSPulseDetector-Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5124ebc3656d8635e939f688e9a6fba0
Description  ProcessPCH++\ /Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Intermediates/PrecompiledHeaders/iOSPulseDetector-Prefix-gewetfjvrjplambkqscbfshumabd/iOSPulseDetector-Prefix.pch.pch\ Chapter10_CapturingVideo/iOSPulseDetector-Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=8.1 -iquote /Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Intermediates/iOSPulseDetector.build/Debug-iphonesimulator/iOSPulseDetector.build/iOSPulseDetector-generated-files.hmap -I/Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Intermediates/iOSPulseDetector.build/Debug-iphonesimulator/iOSPulseDetector.build/iOSPulseDetector-own-target-headers.hmap -I/Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Intermediates/iOSPulseDetector.build/Debug-iphonesimulator/iOSPulseDetector.build/iOSPulseDetector-all-target-headers.hmap -iquote /Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Intermediates/iOSPulseDetector.build/Debug-iphonesimulator/iOSPulseDetector.build/iOSPulseDetector-project-headers.hmap -I/Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Intermediates/iOSPulseDetector.build/Debug-iphonesimulator/iOSPulseDetector.build/DerivedSources/x86_64 -I/Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Intermediates/iOSPulseDetector.build/Debug-iphonesimulator/iOSPulseDetector.build/DerivedSources -F/Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Products/Debug-iphonesimulator -F\"/Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/..\" -F/Users/melissamozifian/Documents/Workspace/iOS/HelloOpenCV -MD -MT dependencies -MF /Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Intermediates/PrecompiledHeaders/iOSPulseDetector-Prefix-gewetfjvrjplambkqscbfshumabd/iOSPulseDetector-Prefix.pch.d -c /Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Chapter10_CapturingVideo/iOSPulseDetector-Prefix.pch -o /Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Intermediates/PrecompiledHeaders/iOSPulseDetector-Prefix-gewetfjvrjplambkqscbfshumabd/iOSPulseDetector-Prefix.pch.pch --serialize-diagnostics /Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Intermediates/PrecompiledHeaders/iOSPulseDetector-Prefix-gewetfjvrjplambkqscbfshumabd/iOSPulseDetector-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Build/Intermediates/PrecompiledHeaders/iOSPulseDetector-Prefix-gewetfjvrjplambkqscbfshumabd/iOSPulseDetector-Prefix.pch.pch\ Chapter10_CapturingVideo/iOSPulseDetector-Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33188
InputFile    /Users/melissamozifian/Documents/Workspace/iOS/iOSPulseDetector/Chapter10_CapturingVideo/iOSPulseDetector-Prefix.pch 2 0 0 0
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
